id;user;tipo;sede_recogida;fecha_recogida;hora_recogida;sede_entrega;fecha_entrega;hora_entrega;pago;seguro;carro
8364;user026;familiar;Sede este;8/05/2023;13:07;Sede norte;14/05/2023;14:11;pagado;todo riesgo;CAR031
1837;user066;pequeño;Sede oeste;12/06/2023;6:49;Sede oeste;17/06/2023;13:21;pagado;null;CAR094
9509;user016;económico;Sede sur;31/07/2023;6:08;Sede este;5/08/2023;10:13;pagado;null;CAR046
7283;user045;mediano;Sede sur;31/12/2023;4:59;Sede oeste;2/01/2024;14:15;pagado;null;CAR091
7364;user035;familiar;Sede norte;5/11/2023;22:08;Sede sur;12/11/2023;4:20;pagado;null;CAR017
4571;user036;económico;Sede norte;5/07/2023;7:33;Sede sur;6/07/2023;15:49;pagado;null;CAR001
6339;user096;económico;Sede norte;23/02/2023;11:10;Sede este;27/02/2023;7:35;pagado;null;CAR065
7296;user028;pequeño;Sede este;2/03/2023;12:26;Sede norte;11/03/2023;2:00;pagado;sin seguro;CAR062
6955;user005;lujo;Sede norte;16/10/2023;5:01;Sede norte;24/10/2023;12:55;pagado;;CAR005
7807;user031;mediano;Sede norte;8/03/2023;11:37;Sede sur;9/03/2023;6:21;pagado;;CAR051
6422;user072;familiar;Sede sur;20/08/2023;7:23;Sede este;26/08/2023;12:48;pagado;null;CAR028
5854;user015;lujo;Sede sur;23/01/2023;17:33;Sede este;6/02/2023;10:35;pagado;null;CAR040
2907;user098;lujo;Sede este;16/08/2023;8:34;Sede este;27/08/2023;0:13;pagado;contra terremotos;CAR086
2860;user042;familiar;Sede oeste;18/12/2023;9:58;Sede oeste;1/01/2024;19:23;pagado;;CAR054
5974;user100;familiar;Sede oeste;15/06/2023;22:41;Sede este;25/06/2023;2:11;pagado;null;CAR039
3076;user005;familiar;Sede sur;9/10/2023;6:24;Sede este;11/10/2023;18:11;pagado;;CAR046
8302;user031;familiar;Sede oeste;28/12/2023;17:06;Sede sur;29/12/2023;10:19;pagado;contra terremotos;CAR012
3359;user041;familiar;Sede sur;19/05/2023;15:14;Sede oeste;28/05/2023;18:02;pagado;todo riesgo;CAR043
4414;user060;mediano;Sede norte;15/03/2023;6:11;Sede sur;23/03/2023;16:30;pagado;null;CAR070
8583;user013;familiar;Sede sur;26/09/2023;11:04;Sede este;29/09/2023;3:46;pagado;contra terremotos;CAR089
1797;user018;económico;Sede oeste;13/08/2023;14:55;Sede norte;16/08/2023;17:05;pagado;todo riesgo;CAR052
8533;user018;mediano;Sede oeste;29/05/2023;4:00;Sede oeste;11/06/2023;6:19;pagado;null;CAR049
9054;user065;lujo;Sede sur;19/09/2023;19:12;Sede norte;27/09/2023;8:03;pagado;null;CAR029
7569;user003;familiar;Sede oeste;21/05/2023;16:05;Sede sur;23/05/2023;6:36;pagado;null;CAR021
9499;user071;mediano;Sede sur;8/01/2023;10:38;Sede oeste;17/01/2023;18:04;pagado;null;CAR091
5309;user032;mediano;Sede sur;28/07/2023;12:01;Sede norte;9/08/2023;8:16;pagado;contra terremotos;CAR092
